date,active_disruptions,unique_situations,avg_severity_score,max_severity_score,planned_count,unplanned_count,roadworks_count,roadclosed_count,other_reason_count,regions_affected
2025-09-29,22,16,1.4090909090909092,2.0,14,8,9,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-30,22,16,1.4090909090909092,2.0,14,8,9,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-01,22,16,1.4090909090909092,2.0,14,8,9,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-02,22,16,1.4090909090909092,2.0,14,8,9,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-03,22,16,1.4090909090909092,2.0,14,8,9,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-04,22,16,1.4090909090909092,2.0,14,8,9,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-05,22,16,1.4090909090909092,2.0,14,8,9,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-06,22,16,1.4090909090909092,2.0,14,8,9,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-07,22,16,1.4090909090909092,2.0,14,8,9,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-08,22,16,1.4090909090909092,2.0,14,8,9,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-09,22,16,1.4090909090909092,2.0,14,8,9,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-10,22,16,1.4090909090909092,2.0,14,8,9,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-11,22,16,1.4090909090909092,2.0,14,8,9,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-12,22,16,1.4090909090909092,2.0,14,8,9,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-13,24,17,1.4583333333333333,2.0,16,8,9,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-14,24,17,1.4583333333333333,2.0,16,8,9,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-15,24,17,1.4583333333333333,2.0,16,8,9,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-16,24,17,1.4583333333333333,2.0,16,8,9,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-17,24,17,1.4583333333333333,2.0,16,8,9,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-18,25,18,1.48,2.0,17,8,10,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-19,25,18,1.48,2.0,17,8,10,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-20,25,18,1.48,2.0,17,8,10,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-21,25,18,1.48,2.0,17,8,10,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-22,26,19,1.4615384615384615,2.0,17,9,11,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-23,26,19,1.4615384615384615,2.0,17,9,11,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-24,26,19,1.4615384615384615,2.0,17,9,11,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-25,26,19,1.4615384615384615,2.0,17,9,11,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-26,26,19,1.4615384615384615,2.0,17,9,11,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-27,27,20,1.4814814814814814,2.0,18,9,12,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-28,27,20,1.4814814814814814,2.0,18,9,12,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-29,27,20,1.4814814814814814,2.0,18,9,12,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-30,27,20,1.4814814814814814,2.0,18,9,12,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-10-31,27,20,1.4814814814814814,2.0,18,9,12,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-11-01,28,21,1.5,2.0,19,9,13,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-11-02,28,21,1.5,2.0,19,9,13,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-11-03,28,21,1.5,2.0,19,9,13,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-11-04,28,21,1.5,2.0,19,9,13,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-11-05,28,21,1.5,2.0,19,9,13,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-11-06,28,21,1.5,2.0,19,9,13,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-11-07,28,21,1.5,2.0,19,9,13,10,5,"WestofEngland, WYCA, TfGM, SYMCA"
2025-11-08,29,22,1.5172413793103448,2.0,20,9,13,10,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel"
2025-11-09,29,22,1.5172413793103448,2.0,20,9,13,10,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel"
2025-11-10,29,22,1.5172413793103448,2.0,20,9,13,10,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel"
2025-11-11,31,23,1.5483870967741935,3.0,22,9,13,12,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-11-12,31,23,1.5483870967741935,3.0,22,9,13,12,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-11-13,31,23,1.5483870967741935,3.0,22,9,13,12,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-11-14,31,23,1.5483870967741935,3.0,22,9,13,12,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-11-15,31,23,1.5483870967741935,3.0,22,9,13,12,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-11-16,31,23,1.5483870967741935,3.0,22,9,13,12,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-11-17,31,23,1.5483870967741935,3.0,22,9,13,12,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-11-18,31,23,1.5483870967741935,3.0,22,9,13,12,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-11-19,31,23,1.5483870967741935,3.0,22,9,13,12,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-11-20,31,23,1.5483870967741935,3.0,22,9,13,12,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-11-21,31,23,1.5483870967741935,3.0,22,9,13,12,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-11-22,31,23,1.5483870967741935,3.0,22,9,13,12,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-11-23,31,23,1.5483870967741935,3.0,22,9,13,12,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-11-24,31,23,1.5483870967741935,3.0,22,9,13,12,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-11-25,33,24,1.5151515151515151,3.0,24,9,15,12,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-11-26,33,24,1.5151515151515151,3.0,24,9,15,12,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-11-27,34,25,1.5,3.0,25,9,16,12,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-11-28,34,25,1.5,3.0,25,9,16,12,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-11-29,34,25,1.5,3.0,25,9,16,12,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-11-30,35,26,1.4857142857142858,3.0,25,10,16,13,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-01,35,26,1.4857142857142858,3.0,25,10,16,13,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-02,35,26,1.4857142857142858,3.0,25,10,16,13,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-03,35,26,1.4857142857142858,3.0,25,10,16,13,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-04,36,27,1.5,3.0,26,10,17,13,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-05,36,27,1.5,3.0,26,10,17,13,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-06,36,27,1.5,3.0,26,10,17,13,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-07,36,27,1.5,3.0,26,10,17,13,6,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-08,37,28,1.4864864864864864,3.0,27,10,17,13,7,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-09,37,28,1.4864864864864864,3.0,27,10,17,13,7,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-10,37,28,1.4864864864864864,3.0,27,10,17,13,7,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-11,37,28,1.4864864864864864,3.0,27,10,17,13,7,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-12,37,28,1.4864864864864864,3.0,27,10,17,13,7,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-13,37,28,1.4864864864864864,3.0,27,10,17,13,7,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-14,37,28,1.4864864864864864,3.0,27,10,17,13,7,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-15,37,28,1.4864864864864864,3.0,27,10,17,13,7,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-16,37,28,1.4864864864864864,3.0,27,10,17,13,7,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-17,39,29,1.5128205128205128,3.0,27,12,17,13,9,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-18,39,29,1.5128205128205128,3.0,27,12,17,13,9,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-19,39,29,1.5128205128205128,3.0,27,12,17,13,9,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-20,39,29,1.5128205128205128,3.0,27,12,17,13,9,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-21,39,29,1.5128205128205128,3.0,27,12,17,13,9,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-22,39,29,1.5128205128205128,3.0,27,12,17,13,9,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-23,41,30,1.4878048780487805,3.0,29,12,17,13,11,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-24,41,30,1.4878048780487805,3.0,29,12,17,13,11,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-25,41,30,1.4878048780487805,3.0,29,12,17,13,11,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-26,41,30,1.4878048780487805,3.0,29,12,17,13,11,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-27,41,30,1.4878048780487805,3.0,29,12,17,13,11,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-28,41,30,1.4878048780487805,3.0,29,12,17,13,11,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-29,41,30,1.4878048780487805,3.0,29,12,17,13,11,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-30,41,30,1.4878048780487805,3.0,29,12,17,13,11,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2025-12-31,41,30,1.4878048780487805,3.0,29,12,17,13,11,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-01,41,30,1.4878048780487805,3.0,29,12,17,13,11,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-02,42,31,1.5,3.0,29,13,17,13,12,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-03,42,31,1.5,3.0,29,13,17,13,12,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-04,42,31,1.5,3.0,29,13,17,13,12,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-05,45,34,1.488888888888889,3.0,32,13,19,13,13,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-06,53,41,1.528301886792453,3.0,37,16,24,14,15,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-07,55,43,1.5454545454545454,3.0,39,16,26,14,15,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-08,56,44,1.5714285714285714,3.0,40,16,27,14,15,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-09,60,46,1.6,3.0,43,17,30,14,16,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-10,60,46,1.6,3.0,43,17,30,14,16,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-11,61,47,1.6065573770491803,3.0,44,17,31,14,16,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-12,64,50,1.59375,3.0,47,17,34,14,16,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-13,67,53,1.626865671641791,3.0,50,17,36,15,16,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-14,67,53,1.626865671641791,3.0,50,17,36,15,16,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-15,67,53,1.626865671641791,3.0,50,17,36,15,16,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-16,67,53,1.626865671641791,3.0,50,17,36,15,16,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-17,70,56,1.6142857142857143,3.0,51,19,39,15,16,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-18,70,56,1.6142857142857143,3.0,51,19,39,15,16,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-19,72,58,1.625,3.0,52,20,40,15,17,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-20,78,64,1.6282051282051282,3.0,57,21,41,16,21,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-21,80,66,1.625,3.0,59,21,42,16,22,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-22,81,67,1.617283950617284,3.0,60,21,42,16,23,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-23,82,68,1.6097560975609757,3.0,60,22,43,16,23,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-24,84,70,1.619047619047619,3.0,61,23,45,16,23,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-25,84,70,1.619047619047619,3.0,61,23,45,16,23,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-26,84,70,1.619047619047619,3.0,61,23,45,16,23,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-27,88,74,1.625,3.0,65,23,47,17,24,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-28,93,78,1.5913978494623655,3.0,68,25,49,20,24,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-29,104,84,1.5384615384615385,3.0,76,28,55,20,29,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-30,109,89,1.5321100917431192,3.0,78,31,56,21,32,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-01-31,112,92,1.5267857142857142,3.0,80,32,58,21,33,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-02-01,114,94,1.5263157894736843,3.0,81,33,60,21,33,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-02-02,119,99,1.5378151260504203,3.0,84,35,61,21,37,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-02-03,142,120,1.556338028169014,3.0,100,42,71,26,45,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall"
2026-02-04,153,131,1.5359477124183007,3.0,107,46,74,27,52,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-05,166,140,1.572289156626506,3.0,117,49,77,31,58,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-06,188,159,1.5797872340425532,3.0,133,55,88,34,66,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-07,189,156,1.5502645502645502,3.0,130,59,85,31,73,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-08,185,152,1.5567567567567568,3.0,127,58,85,31,69,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-09,195,159,1.5435897435897437,3.0,137,58,88,31,76,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-10,206,168,1.5388349514563107,3.0,151,55,99,34,73,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-11,210,170,1.5238095238095237,3.0,157,53,101,30,79,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-12,200,163,1.535,3.0,147,53,95,30,75,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-13,187,150,1.5454545454545454,3.0,135,52,90,30,67,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-14,176,138,1.5284090909090908,3.0,127,49,85,30,61,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-15,178,137,1.5224719101123596,3.0,127,51,86,30,62,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-16,172,135,1.505813953488372,3.0,121,51,83,26,63,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-17,172,134,1.5348837209302326,3.0,122,50,82,27,63,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-18,173,134,1.5260115606936415,3.0,123,50,83,27,63,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-19,168,130,1.5297619047619047,3.0,118,50,82,27,59,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-20,165,127,1.5393939393939393,3.0,115,50,81,27,57,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-21,160,121,1.51875,3.0,110,50,76,27,57,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-22,157,120,1.515923566878981,3.0,107,50,73,27,57,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-23,144,113,1.5416666666666667,3.0,98,46,65,27,52,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-24,142,112,1.5492957746478873,3.0,96,46,65,27,50,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-25,142,112,1.5492957746478873,3.0,96,46,65,27,50,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-26,142,112,1.5492957746478873,3.0,97,45,64,27,51,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-27,141,112,1.5460992907801419,3.0,96,45,63,27,51,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-02-28,129,101,1.5348837209302326,3.0,84,45,58,23,48,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-01,123,95,1.5528455284552845,3.0,78,45,56,23,44,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-02,123,95,1.5528455284552845,3.0,78,45,56,23,44,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-03,119,92,1.546218487394958,3.0,77,42,57,23,39,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-04,117,90,1.5384615384615385,3.0,75,42,56,23,38,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-05,116,89,1.5344827586206897,3.0,74,42,55,23,38,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-06,116,89,1.5344827586206897,3.0,74,42,55,23,38,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-07,110,83,1.5272727272727273,3.0,68,42,52,21,37,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-08,110,83,1.5272727272727273,3.0,68,42,52,21,37,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-09,112,85,1.5357142857142858,3.0,70,42,52,21,39,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-10,107,81,1.5327102803738317,3.0,65,42,49,21,37,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-11,107,81,1.5327102803738317,3.0,65,42,49,21,37,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-12,107,81,1.5327102803738317,3.0,65,42,49,21,37,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-13,107,81,1.5327102803738317,3.0,65,42,49,21,37,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-14,104,78,1.5192307692307692,3.0,62,42,47,21,36,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-15,104,78,1.5192307692307692,3.0,62,42,47,21,36,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-16,104,78,1.5192307692307692,3.0,62,42,47,21,36,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-17,103,77,1.5145631067961165,3.0,62,41,47,21,35,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-18,103,77,1.5145631067961165,3.0,62,41,47,21,35,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-19,103,77,1.5145631067961165,3.0,62,41,47,21,35,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-20,103,77,1.5145631067961165,3.0,62,41,47,21,35,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-21,103,77,1.5145631067961165,3.0,62,41,47,21,35,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-22,103,77,1.5145631067961165,3.0,62,41,47,21,35,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-23,102,76,1.5196078431372548,3.0,62,40,47,21,34,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-24,101,75,1.5148514851485149,3.0,61,40,46,21,34,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-25,101,75,1.5148514851485149,3.0,61,40,46,21,34,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-26,101,75,1.5148514851485149,3.0,61,40,46,21,34,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
2026-03-27,100,74,1.51,3.0,60,40,45,21,34,"WestofEngland, WYCA, TfGM, SYMCA, Merseytravel, Cornwall, NorthLincolnshire"
